dbf	dbf-module.html
dbf._normalize_tuples	dbf-module.html#_normalize_tuples
dbf.addVfpCurrency	dbf-module.html#addVfpCurrency
dbf.hex_dump	dbf-module.html#hex_dump
dbf.updateVfpMemo	dbf-module.html#updateVfpMemo
dbf.encoding	dbf-module.html#encoding
dbf.temp_dir	dbf-module.html#temp_dir
dbf.addVfpDouble	dbf-module.html#addVfpDouble
dbf.unpackDate	dbf-module.html#unpackDate
dbf.first_record	dbf-module.html#first_record
dbf.from_csv	dbf-module.html#from_csv
dbf.addVfpNumeric	dbf-module.html#addVfpNumeric
dbf.return_ascii	dbf-module.html#return_ascii
dbf.addNumeric	dbf-module.html#addNumeric
dbf.addVfpMemo	dbf-module.html#addVfpMemo
dbf.sql_recall	dbf-module.html#sql_recall
dbf.sql_add	dbf-module.html#sql_add
dbf.addCharacter	dbf-module.html#addCharacter
dbf.sql_user_functions	dbf-module.html#sql_user_functions
dbf.code_pages	dbf-module.html#code_pages
dbf.packStr	dbf-module.html#packStr
dbf.export	dbf-module.html#export
dbf.retrieveCharacter	dbf-module.html#retrieveCharacter
dbf.retrieveDouble	dbf-module.html#retrieveDouble
dbf.rename_field	dbf-module.html#rename_field
dbf.index	dbf-module.html#index
dbf.get_fields	dbf-module.html#get_fields
dbf.updateVfpDateTime	dbf-module.html#updateVfpDateTime
dbf.unsupportedType	dbf-module.html#unsupportedType
dbf.version	dbf-module.html#version
dbf.addLogical	dbf-module.html#addLogical
dbf.table_type	dbf-module.html#table_type
dbf.addVfpDateTime	dbf-module.html#addVfpDateTime
dbf.VFPTIME	dbf-module.html#VFPTIME
dbf.packDate	dbf-module.html#packDate
dbf.retrieveDate	dbf-module.html#retrieveDate
dbf.default_type	dbf-module.html#default_type
dbf.version_map	dbf-module.html#version_map
dbf.retrieveCurrency	dbf-module.html#retrieveCurrency
dbf.addDate	dbf-module.html#addDate
dbf.sql_resize	dbf-module.html#sql_resize
dbf.default_codepage	dbf-module.html#default_codepage
dbf.add_fields	dbf-module.html#add_fields
dbf.retrieveVfpDateTime	dbf-module.html#retrieveVfpDateTime
dbf.updateLogical	dbf-module.html#updateLogical
dbf.unpackLongInt	dbf-module.html#unpackLongInt
dbf.retrieveMemo	dbf-module.html#retrieveMemo
dbf.codepage	dbf-module.html#codepage
dbf.delete_fields	dbf-module.html#delete_fields
dbf.unpackShortInt	dbf-module.html#unpackShortInt
dbf.unpackStr	dbf-module.html#unpackStr
dbf.unknown	dbf-module.html#unknown
dbf.packShortInt	dbf-module.html#packShortInt
dbf.sql_cmd	dbf-module.html#sql_cmd
dbf.retrieveVfpMemo	dbf-module.html#retrieveVfpMemo
dbf.retrieveLogical	dbf-module.html#retrieveLogical
dbf._codepage_lookup	dbf-module.html#_codepage_lookup
dbf.updateCharacter	dbf-module.html#updateCharacter
dbf.guess_table_type	dbf-module.html#guess_table_type
dbf._nop	dbf-module.html#_nop
dbf.addMemo	dbf-module.html#addMemo
dbf.true	dbf-module.html#true
dbf.info	dbf-module.html#info
dbf.addVfpInteger	dbf-module.html#addVfpInteger
dbf.updateNumeric	dbf-module.html#updateNumeric
dbf.table_types	dbf-module.html#table_types
dbf.sql_update	dbf-module.html#sql_update
dbf.sql_pack	dbf-module.html#sql_pack
dbf.updateDate	dbf-module.html#updateDate
dbf.sql_delete	dbf-module.html#sql_delete
dbf.false	dbf-module.html#false
dbf.sql_drop	dbf-module.html#sql_drop
dbf.updateMemo	dbf-module.html#updateMemo
dbf.updateCurrency	dbf-module.html#updateCurrency
dbf.ascii	dbf-module.html#ascii
dbf.__package__	dbf-module.html#__package__
dbf.updateDouble	dbf-module.html#updateDouble
dbf.retrieveNumeric	dbf-module.html#retrieveNumeric
dbf.sql_functions	dbf-module.html#sql_functions
dbf.input_decoding	dbf-module.html#input_decoding
dbf.sql	dbf-module.html#sql
dbf.packLongInt	dbf-module.html#packLongInt
dbf.sql_criteria	dbf-module.html#sql_criteria
dbf.structure	dbf-module.html#structure
dbf.updateInteger	dbf-module.html#updateInteger
dbf.convertToBool	dbf-module.html#convertToBool
dbf.sql_select	dbf-module.html#sql_select
dbf.retrieveInteger	dbf-module.html#retrieveInteger
dbf.Table	dbf-module.html#Table
dbf.Bof	dbf.Bof-class.html
dbf.Bof.message	dbf.Bof-class.html#message
dbf.Bof.__init__	dbf.Bof-class.html#__init__
dbf.DataOverflow	dbf.DataOverflow-class.html
dbf.DataOverflow.__init__	dbf.DataOverflow-class.html#__init__
dbf.Date	dbf.Date-class.html
dbf.Date.__str__	dbf.Date-class.html#__str__
dbf.Date.__radd__	dbf.Date-class.html#__radd__
dbf.Date.__rsub__	dbf.Date-class.html#__rsub__
dbf.Date.__lt__	dbf.Date-class.html#__lt__
dbf.Date.__new__	dbf.Date-class.html#__new__
dbf.Date.min	dbf.Date-class.html#min
dbf.Date.__getattr__	dbf.Date-class.html#__getattr__
dbf.Date.ymd	dbf.Date-class.html#ymd
dbf.Date.today	dbf.Date-class.html#today
dbf.Date.__repr__	dbf.Date-class.html#__repr__
dbf.Date.__ne__	dbf.Date-class.html#__ne__
dbf.Date.max	dbf.Date-class.html#max
dbf.Date.fromymd	dbf.Date-class.html#fromymd
dbf.Date.__add__	dbf.Date-class.html#__add__
dbf.Date.__gt__	dbf.Date-class.html#__gt__
dbf.Date.date	dbf.Date-class.html#date
dbf.Date.__eq__	dbf.Date-class.html#__eq__
dbf.Date._date	dbf.Date-class.html#_date
dbf.Date.__nonzero__	dbf.Date-class.html#__nonzero__
dbf.Date.fromordinal	dbf.Date-class.html#fromordinal
dbf.Date.fromtimestamp	dbf.Date-class.html#fromtimestamp
dbf.Date.__le__	dbf.Date-class.html#__le__
dbf.Date.strftime	dbf.Date-class.html#strftime
dbf.Date.__hash__	dbf.Date-class.html#__hash__
dbf.Date.__sub__	dbf.Date-class.html#__sub__
dbf.Date.__ge__	dbf.Date-class.html#__ge__
dbf.DateTime	dbf.DateTime-class.html
dbf.DateTime.__str__	dbf.DateTime-class.html#__str__
dbf.DateTime.datetime	dbf.DateTime-class.html#datetime
dbf.DateTime._datetime	dbf.DateTime-class.html#_datetime
dbf.DateTime.__rsub__	dbf.DateTime-class.html#__rsub__
dbf.DateTime.__lt__	dbf.DateTime-class.html#__lt__
dbf.DateTime.utcnow	dbf.DateTime-class.html#utcnow
dbf.DateTime.now	dbf.DateTime-class.html#now
dbf.DateTime.__new__	dbf.DateTime-class.html#__new__
dbf.DateTime.min	dbf.DateTime-class.html#min
dbf.DateTime.__getattr__	dbf.DateTime-class.html#__getattr__
dbf.DateTime.combine	dbf.DateTime-class.html#combine
dbf.DateTime.today	dbf.DateTime-class.html#today
dbf.DateTime.__ne__	dbf.DateTime-class.html#__ne__
dbf.DateTime.max	dbf.DateTime-class.html#max
dbf.DateTime.__add__	dbf.DateTime-class.html#__add__
dbf.DateTime.__gt__	dbf.DateTime-class.html#__gt__
dbf.DateTime.date	dbf.DateTime-class.html#date
dbf.DateTime.__radd__	dbf.DateTime-class.html#__radd__
dbf.DateTime.__eq__	dbf.DateTime-class.html#__eq__
dbf.DateTime.__nonzero__	dbf.DateTime-class.html#__nonzero__
dbf.DateTime.fromordinal	dbf.DateTime-class.html#fromordinal
dbf.DateTime.fromtimestamp	dbf.DateTime-class.html#fromtimestamp
dbf.DateTime.__le__	dbf.DateTime-class.html#__le__
dbf.DateTime.__repr__	dbf.DateTime-class.html#__repr__
dbf.DateTime.time	dbf.DateTime-class.html#time
dbf.DateTime.__hash__	dbf.DateTime-class.html#__hash__
dbf.DateTime.__sub__	dbf.DateTime-class.html#__sub__
dbf.DateTime.__ge__	dbf.DateTime-class.html#__ge__
dbf.Db3Table	dbf.Db3Table-class.html
dbf.DbfTable.__str__	dbf.DbfTable-class.html#__str__
dbf.DbfTable.supported_tables	dbf.DbfTable-class.html#supported_tables
dbf.Db3Table._yesMemoMask	dbf.Db3Table-class.html#_yesMemoMask
dbf.DbfTable.query	dbf.DbfTable-class.html#query
dbf.DbfTable.filename	dbf.DbfTable-class.html#filename
dbf.DbfTable.find	dbf.DbfTable-class.html#find
dbf.Db3Table._meta_only	dbf.Db3Table-class.html#_meta_only
dbf.DbfTable.__enter__	dbf.DbfTable-class.html#__enter__
dbf.DbfTable.__exit__	dbf.DbfTable-class.html#__exit__
dbf.DbfTable.__getitem__	dbf.DbfTable-class.html#__getitem__
dbf.DbfTable.DbfIterator	dbf.DbfTable.DbfIterator-class.html
dbf.Db3Table._fieldtypes	dbf.Db3Table-class.html#_fieldtypes
dbf.DbfTable._DbfLists	dbf.DbfTable._DbfLists-class.html
dbf.Db3Table._decimal_fields	dbf.Db3Table-class.html#_decimal_fields
dbf.DbfTable.use_deleted	dbf.DbfTable-class.html#use_deleted
dbf.DbfTable.resize_field	dbf.DbfTable-class.html#resize_field
dbf.DbfTable.__nonzero__	dbf.DbfTable-class.html#__nonzero__
dbf.Db3Table._character_fields	dbf.Db3Table-class.html#_character_fields
dbf.Db3Table._noMemoMask	dbf.Db3Table-class.html#_noMemoMask
dbf.DbfTable.is_memotype	dbf.DbfTable-class.html#is_memotype
dbf.Db3Table._currency_fields	dbf.Db3Table-class.html#_currency_fields
dbf.DbfTable._list_fields	dbf.DbfTable-class.html#_list_fields
dbf.Db3Table._memoext	dbf.Db3Table-class.html#_memoext
dbf.Db3Table._dbfTableHeader	dbf.Db3Table-class.html#_dbfTableHeader
dbf.DbfTable.export	dbf.DbfTable-class.html#export
dbf.DbfTable.close	dbf.DbfTable-class.html#close
dbf.DbfTable.append	dbf.DbfTable-class.html#append
dbf.DbfTable.rename_field	dbf.DbfTable-class.html#rename_field
dbf.Db3Table._use_deleted	dbf.Db3Table-class.html#_use_deleted
dbf.DbfTable.__contains__	dbf.DbfTable-class.html#__contains__
dbf.DbfTable.__getattr__	dbf.DbfTable-class.html#__getattr__
dbf.DbfTable.last_update	dbf.DbfTable-class.html#last_update
dbf.DbfTable.current	dbf.DbfTable-class.html#current
dbf.DbfTable.version	dbf.DbfTable-class.html#version
dbf.DbfTable.new	dbf.DbfTable-class.html#new
dbf.Db3Table._read_only	dbf.Db3Table-class.html#_read_only
dbf.DbfTable.goto	dbf.DbfTable-class.html#goto
dbf.DbfTable.field_count	dbf.DbfTable-class.html#field_count
dbf.Db3Table._versionabbv	dbf.Db3Table-class.html#_versionabbv
dbf.Db3Table._memotypes	dbf.Db3Table-class.html#_memotypes
dbf.Db3Table._version	dbf.Db3Table-class.html#_version
dbf.DbfTable.add_fields	dbf.DbfTable-class.html#add_fields
dbf.DbfTable.__repr__	dbf.DbfTable-class.html#__repr__
dbf.DbfTable._Indexen	dbf.DbfTable._Indexen-class.html
dbf.DbfTable._buildHeaderFields	dbf.DbfTable-class.html#_buildHeaderFields
dbf.DbfTable.backup	dbf.DbfTable-class.html#backup
dbf.DbfTable.bof	dbf.DbfTable-class.html#bof
dbf.DbfTable.reindex	dbf.DbfTable-class.html#reindex
dbf.Db3Table._numeric_fields	dbf.Db3Table-class.html#_numeric_fields
dbf.DbfTable.codepage	dbf.DbfTable-class.html#codepage
dbf.DbfTable.delete_fields	dbf.DbfTable-class.html#delete_fields
dbf.Db3Table._memoClass	dbf._Db3Memo-class.html
dbf.DbfTable._TableHeader	dbf.DbfTable._TableHeader-class.html
dbf.DbfTable.open	dbf.DbfTable-class.html#open
dbf.DbfTable.zap	dbf.DbfTable-class.html#zap
dbf.DbfTable.size	dbf.DbfTable-class.html#size
dbf.DbfTable.top	dbf.DbfTable-class.html#top
dbf.Db3Table._supported_tables	dbf.Db3Table-class.html#_supported_tables
dbf.DbfTable.is_decimal	dbf.DbfTable-class.html#is_decimal
dbf.DbfTable.next	dbf.DbfTable-class.html#next
dbf.DbfTable._loadtable	dbf.DbfTable-class.html#_loadtable
dbf.DbfTable.prev	dbf.DbfTable-class.html#prev
dbf.DbfTable.create_backup	dbf.DbfTable-class.html#create_backup
dbf.DbfTable.__len__	dbf.DbfTable-class.html#__len__
dbf.Db3Table._fixed_fields	dbf.Db3Table-class.html#_fixed_fields
dbf.DbfTable.__iter__	dbf.DbfTable-class.html#__iter__
dbf.DbfTable.memoname	dbf.DbfTable-class.html#memoname
dbf.DbfTable.create_index	dbf.DbfTable-class.html#create_index
dbf.DbfTable.type	dbf.DbfTable-class.html#type
dbf.DbfTable._update_disk	dbf.DbfTable-class.html#_update_disk
dbf.DbfTable.pack	dbf.DbfTable-class.html#pack
dbf.DbfTable.get_record	dbf.DbfTable-class.html#get_record
dbf.Db3Table._dbfTableHeaderExtra	dbf.Db3Table-class.html#_dbfTableHeaderExtra
dbf.DbfTable.__init__	dbf.DbfTable-class.html#__init__
